상병별,합계,1순위,2순위,3순위
총계,47401156,50 - 59세,40 - 49세,30 - 39세
K08_치아및지지구조의기타장애,19701562,50 - 59세,40 - 49세,30 - 39세
J20_급성기관지염,16380641,1 - 9세,30 - 39세,40 - 49세
L23_앨러지성접촉피부염,12171063,50 - 59세,40 - 49세,30 - 39세
J06_다발성및상세불명부위의급성상기도감염,12116548,1 - 9세,30 - 39세,40 - 49세
J03_급성편도염,9545038,1 - 9세,30 - 39세,40 - 49세
J30_혈관운동성및앨러지성비염,8308029,1 - 9세,30 - 39세,40 - 49세
M79_달리분류되지않은기타연조직장애,7935947,50 - 59세,40 - 49세,30 - 39세
S33_요추및골반의관절및인대의탈구염좌및긴장,7706806,50 - 59세,40 - 49세,30 - 39세
M53_달리분류되지않은기타등병증,7148400,50 - 59세,75세 이상,40 - 49세
"기타달리분류되지않은증상,징후와임상및검사상이상소견",6556772,50 - 59세,40 - 49세,10 - 19세
K02_치아우식,5829693,1 - 9세,10 - 19세,20 - 29세
I10_본태성(원발성)고혈압,5787207,50 - 59세,75세 이상,60 - 64세
K29_위염및십이지장염,5211093,50 - 59세,40 - 49세,30 - 39세
H10_결막염,5034896,1 - 9세,50 - 59세,40 - 49세
기타장및복막의질환,5015298,50 - 59세,40 - 49세,30 - 39세
K21_위-식도역류병,4918734,50 - 59세,40 - 49세,30 - 39세
명시된상세불명및다발성신체부위의기타손상,4840601,50 - 59세,40 - 49세,1 - 9세
H04_눈물계통의장애,4348579,50 - 59세,40 - 49세,75세 이상
K52_기타비감염성위장염및결장염,4308009,1 - 9세,10 - 19세,20 - 29세
M17_무릎관절증,3729642,50 - 59세,75세 이상,60 - 64세
L08_피부및피하조직의기타국소감염,3674801,1 - 9세,20 - 29세,30 - 39세
B36_기타표재성진균증,3471963,50 - 59세,40 - 49세,30 - 39세
J40_급성인지만성인지명시되지않은기관지염,3375921,50 - 59세,40 - 49세,30 - 39세
J04_급성후두염및기관염,3331939,30 - 39세,40 - 49세,50 - 59세
기타귀및유양돌기질환,3260878,50 - 59세,40 - 49세,75세 이상
E11_2형당뇨병,2843034,50 - 59세,75세 이상,60 - 64세
H52_굴절및조절의장애,2694908,10 - 19세,1 - 9세,40 - 49세
S32_요추및골반의골절,2636218,50 - 59세,40 - 49세,60 - 64세
H66_화농성및상세불명의중이염,2469453,1 - 9세,10 - 19세,50 - 59세
각막염및각막과공막의기타장애,2302027,50 - 59세,40 - 49세,20 - 29세
"기타내분비,영양및대사질환",2300305,50 - 59세,60 - 64세,40 - 49세
눈꺼풀의염증,2283698,20 - 29세,10 - 19세,30 - 39세
J32_만성부비동염,2177137,1 - 9세,30 - 39세,40 - 49세
기타상기도의질환,2093592,30 - 39세,40 - 49세,50 - 59세
H69_귀인두관의기타장애,2037050,50 - 59세,40 - 49세,30 - 39세
기타여성골반내장기의염증성질환,1845747,30 - 39세,40 - 49세,20 - 29세
류마토이드관절염및기타염증성다발성관절병증,1699476,50 - 59세,75세 이상,40 - 49세
N30_방광염,1621246,50 - 59세,40 - 49세,30 - 39세
R10_복부및골반통증,1550771,50 - 59세,30 - 39세,40 - 49세
K29_위염및십이지장염,1541842,50 - 59세,40 - 49세,60 - 64세
J45_천식,1451747,1 - 9세,50 - 59세,75세 이상
기타바이러스질환,1424274,1 - 9세,10 - 19세,20 - 29세
기타비뇨기계의질환,1374554,50 - 59세,40 - 49세,30 - 39세
"기타구강,타액선및턱의질환",1308646,1 - 9세,50 - 59세,40 - 49세
"기타상피내,양성신생물및행동양식불명및미상의신생물",1285137,50 - 59세,40 - 49세,60 - 64세
백내장및수정체의기타장애,1258660,75세 이상,70 - 74세,65 - 69세
특수처치및건강보호를위하여보건서비스와접하고있는사람,1196348,75세 이상,50 - 59세,40 - 49세
전립선의비대,1191904,75세 이상,50 - 59세,65 - 69세
N72_자궁경부의염증성질환,1189893,30 - 39세,40 - 49세,20 - 29세
J18_상세불명병원체의폐렴,1156893,1 - 9세,75세 이상,50 - 59세
기타비뇨생식기로의장애,1142236,30 - 39세,40 - 49세,20 - 29세
K63_장의기타질환,1129085,50 - 59세,40 - 49세,30 - 39세
Z26_기타단일감염성질환에대한예방접종의필요,1125831,1 - 9세,20 - 29세,10 - 19세
기타갑상선장애,1084316,50 - 59세,40 - 49세,30 - 39세
기타사지뼈의골절,1065927,10 - 19세,50 - 59세,40 - 49세
인플루엔자,1063642,1 - 9세,10 - 19세,30 - 39세
편두통및기타두통증후군,1041844,50 - 59세,40 - 49세,30 - 39세
기타신경계의질환,1035984,75세 이상,50 - 59세,40 - 49세
기타호흡기계질환,999913,1 - 9세,50 - 59세,40 - 49세
"신경증적,스트레스와관련된신체형장애",957943,50 - 59세,40 - 49세,75세 이상
뼈밀도및구조장애,956977,75세 이상,65 - 69세,50 - 59세
자연개구를통해들어온이물의효과,904639,50 - 59세,40 - 49세,30 - 39세
B00_헤르페스바이러스[단순헤르페스]감염,872862,1 - 9세,50 - 59세,40 - 49세
H40_녹내장,871495,50 - 59세,75세 이상,40 - 49세
유방의장애,816079,40 - 49세,50 - 59세,30 - 39세
F34_지속성기분[정동]장애,808184,50 - 59세,75세 이상,40 - 49세
기타이유로보건서비스와접하고있는사람,797901,75세 이상,30 - 39세,50 - 59세
B01_수두,781333,50 - 59세,40 - 49세,30 - 39세
기타허혈성심장질환,772373,75세 이상,50 - 59세,65 - 69세
G54_신경근및신경총장애,764319,50 - 59세,40 - 49세,75세 이상
기타전염성질환과관련되어건강위험의가능성이있는사람,740942,1 - 9세,10 - 19세,20 - 29세
S02_두개골및안면골의골절,688091,50 - 59세,40 - 49세,30 - 39세
N95_폐경및기타폐경전후장애,686563,50 - 59세,60 - 64세,40 - 49세
F06_뇌손상뇌기능이상및신체질환에의한기타정신장애,680344,75세 이상,50 - 59세,70 - 74세
