dis_rank,dis_code,dis_id,dis_age1,dis_age2,dis_age3,dis_m_num,dis_top,dis_middle
1,H43-H45,치아및지지구조의기타장애,50대,40대,30대,6,감각계,구강(치아)
2,J04,급성기관지염및급성세기관지염,10세 미만,30대,40대,30,기관계,기관지
3,L80-L99,기타피부및피하조직의질환,50대,40대,30대,8,감각계,피부
4,J00-J06,기타급성상기도감염,10세 미만,30대,40대,30,기관계,기관지
5,I33,급성인두염및급성편도염,10세 미만,30대,40대,21,신체방어 및 면역계,면역
6,E65-E68,기타코및비동의질환,10세 미만,30대,40대,33,기관계,부비동
7,M70-M79,연부조직장애,50대,40대,30대,23,근육계,관절/뼈
8,S93,"명시된다발성신체부위의탈구,염좌및긴장",50대,40대,30대,23,근육계,관절/뼈
8,S93,"명시된다발성신체부위의탈구,염좌및긴장",50대,40대,30대,24,근육계,근육
9,M50-M54,기타배병증,50대,70대 이상,40대,23,근육계,관절/뼈
10,R00-R99,"기타달리분류되지않은증상,징후와임상및검사상이상소견",50대,40대,10대,29,기타,기타
11,K02,치아우식증,10세 미만,10대,20대,6,감각계,구강(치아)
12,U99,본태성(원발성)고혈압,50대,70대 이상,60대,17,심혈관계,콜레스테롤
12,U99,본태성(원발성)고혈압,50대,70대 이상,60대,18,심혈관계,혈압
12,U99,본태성(원발성)고혈압,50대,70대 이상,60대,19,심혈관계,혈행
13,B85,위염및십이지장염,50대,40대,30대,10,소화·대사계,위
14,H10-H13,결막염및기타결막의장애,10세 미만,50대,40대,7,감각계,눈
15,K55-K64,기타장및복막의질환,50대,40대,30대,10,소화·대사계,위
15,K55-K64,기타장및복막의질환,50대,40대,30대,11,소화·대사계,장
16,K21,위-식도역류병,50대,40대,30대,10,소화·대사계,위
17,T08-T14,명시된상세불명및다발성신체부위의기타손상,50대,40대,10세 미만,29,기타,기타
18,H00-H59,기타눈및눈부속기의질환,50대,40대,70대 이상,7,감각계,눈
19,A09,감염성기원이라고추정되는설사와위장염,10세 미만,10대,20대,10,소화·대사계,위
19,A09,감염성기원이라고추정되는설사와위장염,10세 미만,10대,20대,11,소화·대사계,장
20,M00-M03,관절증,50대,70대 이상,60대,23,근육계,관절/뼈
21,L00-L99,아토피 피부및피하조직의감염,10세 미만,20대,30대,8,감각계,피부
22,B35-B49,진균증,50대,40대,30대,8,감각계,피부
23,J41,"기관지염,폐기종및기타만성폐쇄성폐질환",50대,40대,30대,30,기관계,기관지
24,J05,급성후두염및기관염,30대,40대,50대,30,기관계,기관지
25,H60-H95,기타귀및유양돌기질환,50대,40대,70대 이상,8,감각계,피부
26,E10-E14,당뇨병,50대,70대 이상,60대,14,내분비계,혈당
27,H49-H52,굴절및조절장애,10대,10세 미만,40대,7,감각계,눈
28,M50,요추및기타추간판장애,50대,40대,60대,23,근육계,관절/뼈
29,E76,중이염과중이및유양돌기장애,10세 미만,10대,50대,29,기타,기타
30,H15-H22,각막염및각막과공막의기타장애,50대,40대,20대,7,감각계,눈
31,E00-E90,"기타내분비,영양및대사질환",50대,60대,40대,15,내분비계,호르몬
32,H01,눈꺼풀의염증,20대,10대,30대,8,감각계,피부
33,J01,만성부비동염,10세 미만,30대,40대,33,기관계,부비동
34,J30-J39,기타상기도의질환,30대,40대,50대,32,기관계,"기도, 편도"
35,H90-H95,관절의기타장애,50대,40대,30대,23,근육계,관절/뼈
36,N70-N77,기타여성골반내장기의염증성질환,30대,40대,20대,26,심혈관계,혈액
36,N70-N77,기타여성골반내장기의염증성질환,30대,40대,20대,26,생식계,여성생식기
37,M05-M14,류마토이드관절염및기타염증성다발성관절병증,50대,70대 이상,40대,23,근육계,관절/뼈
38,L58,방광염,50대,40대,30대,27,비뇨계,신장 및 요로
39,K01,복부및골반동통,50대,30대,40대,23,근육계,관절/뼈
40,A57,위및십이지장궤양,50대,40대,60대,10,소화·대사계,위
41,J45,천식,10세 미만,50대,70대 이상,31,기관계,폐
41,J45,천식,10세 미만,50대,70대 이상,30,기관계,기관지
42,B25-B34,기타바이러스질환,10세 미만,10대,20대,21,신체방어 및 면역계,면역
43,N00-N99,기타비뇨기계의질환,50대,40대,30대,27,비뇨계,신장 및 요로
44,A65-A69,"기타구강,타액선및턱의질환",10세 미만,50대,40대,6,감각계,구강(치아)
45,D37-D48,"기타상피내,양성신생물및행동양식불명및미상의신생물",50대,40대,60대,8,감각계,피부
46,H25-H28,백내장및수정체의기타장애,70대 이상,,60대,7,감각계,눈
47,C61,전립선의비대,70대 이상,50대,60대,25,심혈관계,호모시스테인
47,C61,전립선의비대,70대 이상,50대,60대,25,생식계,남성생식기
48,J60-J70,자궁경부의염증성질환,30대,40대,20대,26,심혈관계,혈액
48,J60-J70,자궁경부의염증성질환,30대,40대,20대,26,생식계,여성생식기
49,K58,과민대장증후군,30대,10대,20대,2,신경계,긴장 완화
49,K58,과민대장증후군,30대,10대,20대,11,소화·대사계,장
